"Poly_No","Coord_order","Longitude","Latitude","Hole","Group"
"8","8_347",-8.8,48.2,FALSE,"8.1"
"8","8_348",-8.75,48.2,FALSE,"8.1"
"8","8_349",-8.75,48.25,FALSE,"8.1"
"8","8_350",-8.7,48.25,FALSE,"8.1"
"8","8_351",-8.65,48.25,FALSE,"8.1"
"8","8_352",-8.65,48.2,FALSE,"8.1"
"8","8_353",-8.65,48.15,FALSE,"8.1"
"8","8_354",-8.65,48.1,FALSE,"8.1"
"8","8_355",-8.6,48.1,FALSE,"8.1"
"8","8_356",-8.6,48.15,FALSE,"8.1"
"8","8_357",-8.55,48.15,FALSE,"8.1"
"8","8_358",-8.5,48.15,FALSE,"8.1"
"8","8_359",-8.45,48.15,FALSE,"8.1"
"8","8_360",-8.45,48.2,FALSE,"8.1"
"8","8_361",-8.4,48.2,FALSE,"8.1"
"8","8_362",-8.35,48.2,FALSE,"8.1"
"8","8_363",-8.35,48.15,FALSE,"8.1"
"8","8_364",-8.3,48.15,FALSE,"8.1"
"8","8_365",-8.3,48.2,FALSE,"8.1"
"8","8_366",-8.25,48.2,FALSE,"8.1"
"8","8_367",-8.2,48.2,FALSE,"8.1"
"8","8_368",-8.15,48.2,FALSE,"8.1"
"8","8_369",-8.15,48.15,FALSE,"8.1"
"8","8_370",-8.2,48.15,FALSE,"8.1"
"8","8_371",-8.2,48.1,FALSE,"8.1"
"8","8_372",-8.15,48.1,FALSE,"8.1"
"8","8_373",-8.15,48.05,FALSE,"8.1"
"8","8_374",-8.1,48.05,FALSE,"8.1"
"8","8_375",-8.05,48.05,FALSE,"8.1"
"8","8_376",-8.05,48,FALSE,"8.1"
"8","8_377",-8,48,FALSE,"8.1"
"8","8_378",-7.95,48,FALSE,"8.1"
"8","8_379",-7.9,48,FALSE,"8.1"
"8","8_380",-7.9,47.95,FALSE,"8.1"
"8","8_381",-7.85,47.95,FALSE,"8.1"
"8","8_382",-7.8,47.95,FALSE,"8.1"
"8","8_383",-7.75,47.95,FALSE,"8.1"
"8","8_384",-7.7,47.95,FALSE,"8.1"
"8","8_385",-7.65,47.95,FALSE,"8.1"
"8","8_386",-7.6,47.95,FALSE,"8.1"
"8","8_387",-7.6,47.9,FALSE,"8.1"
"8","8_388",-7.55,47.9,FALSE,"8.1"
"8","8_389",-7.55,47.85,FALSE,"8.1"
"8","8_390",-7.55,47.8,FALSE,"8.1"
"8","8_391",-7.5,47.8,FALSE,"8.1"
"8","8_392",-7.5,47.75,FALSE,"8.1"
"8","8_393",-7.5,47.7,FALSE,"8.1"
"8","8_394",-7.45,47.7,FALSE,"8.1"
"8","8_395",-7.45,47.65,FALSE,"8.1"
"8","8_396",-7.4,47.65,FALSE,"8.1"
"8","8_397",-7.35,47.65,FALSE,"8.1"
"8","8_398",-7.35,47.6,FALSE,"8.1"
"8","8_399",-7.3,47.6,FALSE,"8.1"
"8","8_400",-7.25,47.6,FALSE,"8.1"
"8","8_401",-7.2,47.6,FALSE,"8.1"
"8","8_402",-7.15,47.6,FALSE,"8.1"
"8","8_403",-7.1,47.6,FALSE,"8.1"
"8","8_404",-7.05,47.6,FALSE,"8.1"
"8","8_405",-7,47.6,FALSE,"8.1"
"8","8_406",-7,47.55,FALSE,"8.1"
"8","8_407",-6.95,47.55,FALSE,"8.1"
"8","8_408",-6.9,47.55,FALSE,"8.1"
"8","8_409",-6.85,47.55,FALSE,"8.1"
"8","8_410",-6.8,47.55,FALSE,"8.1"
"8","8_411",-6.8,47.5,FALSE,"8.1"
"8","8_412",-6.75,47.5,FALSE,"8.1"
"8","8_413",-6.7,47.5,FALSE,"8.1"
"8","8_414",-6.65,47.5,FALSE,"8.1"
"8","8_415",-6.6,47.5,FALSE,"8.1"
"8","8_416",-6.55,47.5,FALSE,"8.1"
"8","8_417",-6.5,47.5,FALSE,"8.1"
"8","8_418",-6.5,47.45,FALSE,"8.1"
"8","8_419",-6.45,47.45,FALSE,"8.1"
"8","8_420",-6.4,47.45,FALSE,"8.1"
"8","8_421",-6.4,47.4,FALSE,"8.1"
"8","8_422",-6.35,47.4,FALSE,"8.1"
"8","8_423",-6.3,47.4,FALSE,"8.1"
"8","8_424",-6.25,47.4,FALSE,"8.1"
"8","8_425",-6.2,47.4,FALSE,"8.1"
"8","8_426",-6.2,47.35,FALSE,"8.1"
"8","8_427",-6.15,47.35,FALSE,"8.1"
"8","8_428",-6.15,47.3,FALSE,"8.1"
"8","8_429",-6.1,47.3,FALSE,"8.1"
"8","8_430",-6.05,47.3,FALSE,"8.1"
"8","8_431",-6.05,47.25,FALSE,"8.1"
"8","8_432",-6,47.25,FALSE,"8.1"
"8","8_433",-5.95,47.25,FALSE,"8.1"
"8","8_434",-5.9,47.25,FALSE,"8.1"
"8","8_435",-5.85,47.25,FALSE,"8.1"
"8","8_436",-5.8,47.25,FALSE,"8.1"
"8","8_437",-5.75,47.25,FALSE,"8.1"
"8","8_438",-5.7,47.25,FALSE,"8.1"
"8","8_439",-5.65,47.25,FALSE,"8.1"
"8","8_440",-5.65,47.2,FALSE,"8.1"
"8","8_441",-5.6,47.2,FALSE,"8.1"
"8","8_442",-5.6,47.15,FALSE,"8.1"
"8","8_443",-5.6,47.1,FALSE,"8.1"
"8","8_444",-5.6,47.05,FALSE,"8.1"
"8","8_445",-5.55,47.05,FALSE,"8.1"
"8","8_446",-5.5,47.05,FALSE,"8.1"
"8","8_447",-5.45,47.05,FALSE,"8.1"
"8","8_448",-5.4,47.05,FALSE,"8.1"
"8","8_449",-5.4,47,FALSE,"8.1"
"8","8_450",-5.35,47,FALSE,"8.1"
"8","8_451",-5.3,47,FALSE,"8.1"
"8","8_452",-5.25,47,FALSE,"8.1"
"8","8_453",-5.25,46.95,FALSE,"8.1"
"8","8_454",-5.25,46.9,FALSE,"8.1"
"8","8_455",-5.25,46.85,FALSE,"8.1"
"8","8_456",-5.2,46.85,FALSE,"8.1"
"8","8_457",-5.15,46.85,FALSE,"8.1"
"8","8_458",-5.1,46.85,FALSE,"8.1"
"8","8_459",-5.05,46.85,FALSE,"8.1"
"8","8_460",-5,46.85,FALSE,"8.1"
"8","8_461",-5,46.8,FALSE,"8.1"
"8","8_462",-5,46.75,FALSE,"8.1"
"8","8_463",-4.95,46.75,FALSE,"8.1"
"8","8_464",-4.9,46.75,FALSE,"8.1"
"8","8_465",-4.85,46.75,FALSE,"8.1"
"8","8_466",-4.85,46.7,FALSE,"8.1"
"8","8_467",-4.8,46.7,FALSE,"8.1"
"8","8_468",-4.8,46.65,FALSE,"8.1"
"8","8_469",-4.85,46.65,FALSE,"8.1"
"8","8_470",-4.85,46.6,FALSE,"8.1"
"8","8_471",-4.85,46.55,FALSE,"8.1"
"8","8_472",-4.8,46.55,FALSE,"8.1"
"8","8_473",-4.75,46.55,FALSE,"8.1"
"8","8_474",-4.7,46.55,FALSE,"8.1"
"8","8_475",-4.7,46.5,FALSE,"8.1"
"8","8_476",-4.65,46.5,FALSE,"8.1"
"8","8_477",-4.65,46.45,FALSE,"8.1"
"8","8_478",-4.6,46.45,FALSE,"8.1"
"8","8_479",-4.55,46.45,FALSE,"8.1"
"8","8_480",-4.55,46.4,FALSE,"8.1"
"8","8_481",-4.5,46.4,FALSE,"8.1"
"8","8_482",-4.45,46.4,FALSE,"8.1"
"8","8_483",-4.4,46.4,FALSE,"8.1"
"8","8_484",-4.4,46.35,FALSE,"8.1"
"8","8_485",-4.35,46.35,FALSE,"8.1"
"8","8_486",-4.3,46.35,FALSE,"8.1"
"8","8_487",-4.25,46.35,FALSE,"8.1"
"8","8_488",-4.25,46.3,FALSE,"8.1"
"8","8_489",-4.25,46.25,FALSE,"8.1"
"8","8_490",-4.25,46.2,FALSE,"8.1"
"8","8_491",-4.2,46.2,FALSE,"8.1"
"8","8_492",-4.15,46.2,FALSE,"8.1"
"8","8_493",-4.15,46.15,FALSE,"8.1"
"8","8_494",-4.1,46.15,FALSE,"8.1"
"8","8_495",-4.05,46.15,FALSE,"8.1"
"8","8_496",-4.05,46.1,FALSE,"8.1"
"8","8_497",-4,46.1,FALSE,"8.1"
"8","8_498",-4,46.05,FALSE,"8.1"
"8","8_499",-3.95,46.05,FALSE,"8.1"
"8","8_500",-3.9,46.05,FALSE,"8.1"
"8","8_501",-3.9,46,FALSE,"8.1"
"8","8_502",-3.85,46,FALSE,"8.1"
"8","8_503",-3.85,45.95,FALSE,"8.1"
"8","8_504",-3.8,45.95,FALSE,"8.1"
"8","8_505",-3.75,45.95,FALSE,"8.1"
"8","8_506",-3.75,45.9,FALSE,"8.1"
"8","8_507",-3.75,45.85,FALSE,"8.1"
"8","8_508",-3.75,45.8,FALSE,"8.1"
"8","8_509",-3.7,45.8,FALSE,"8.1"
"8","8_510",-3.65,45.8,FALSE,"8.1"
"8","8_511",-3.6,45.8,FALSE,"8.1"
"8","8_512",-3.6,45.75,FALSE,"8.1"
"8","8_513",-3.55,45.75,FALSE,"8.1"
"8","8_514",-3.55,45.7,FALSE,"8.1"
"8","8_515",-3.5,45.7,FALSE,"8.1"
"8","8_516",-3.5,45.65,FALSE,"8.1"
"8","8_517",-3.45,45.65,FALSE,"8.1"
"8","8_518",-3.45,45.6,FALSE,"8.1"
"8","8_519",-3.4,45.6,FALSE,"8.1"
"8","8_520",-3.4,45.55,FALSE,"8.1"
"8","8_521",-3.35,45.55,FALSE,"8.1"
"8","8_522",-3.35,45.5,FALSE,"8.1"
"8","8_523",-3.3,45.5,FALSE,"8.1"
"8","8_524",-3.25,45.5,FALSE,"8.1"
"8","8_525",-3.25,45.45,FALSE,"8.1"
"8","8_526",-3.25,45.4,FALSE,"8.1"
"8","8_527",-3.2,45.4,FALSE,"8.1"
"8","8_528",-3.2,45.35,FALSE,"8.1"
"8","8_529",-3.15,45.35,FALSE,"8.1"
"8","8_530",-3.15,45.3,FALSE,"8.1"
"8","8_531",-3.1,45.3,FALSE,"8.1"
"8","8_532",-3.1,45.25,FALSE,"8.1"
"8","8_533",-3.05,45.25,FALSE,"8.1"
"8","8_534",-3,45.25,FALSE,"8.1"
"8","8_535",-3,45.2,FALSE,"8.1"
"8","8_536",-2.95,45.2,FALSE,"8.1"
"8","8_537",-2.95,45.15,FALSE,"8.1"
"8","8_538",-2.9,45.15,FALSE,"8.1"
"8","8_539",-2.85,45.15,FALSE,"8.1"
"8","8_540",-2.8,45.15,FALSE,"8.1"
"8","8_541",-2.75,45.15,FALSE,"8.1"
"8","8_542",-2.7,45.15,FALSE,"8.1"
"8","8_543",-2.65,45.15,FALSE,"8.1"
"8","8_544",-2.65,45.1,FALSE,"8.1"
"8","8_545",-2.6,45.1,FALSE,"8.1"
"8","8_546",-2.55,45.1,FALSE,"8.1"
"8","8_547",-2.5,45.1,FALSE,"8.1"
"8","8_548",-2.45,45.1,FALSE,"8.1"
"8","8_549",-2.4,45.1,FALSE,"8.1"
"8","8_550",-2.4,45.05,FALSE,"8.1"
"8","8_551",-2.35,45.05,FALSE,"8.1"
"8","8_552",-2.3,45.05,FALSE,"8.1"
"8","8_553",-2.3,45,FALSE,"8.1"
"8","8_554",-2.25,45,FALSE,"8.1"
"8","8_555",-2.25,44.95,FALSE,"8.1"
"8","8_556",-2.25,44.9,FALSE,"8.1"
"8","8_557",-2.2,44.9,FALSE,"8.1"
"8","8_558",-2.15,44.9,FALSE,"8.1"
"8","8_559",-2.1,44.9,FALSE,"8.1"
"8","8_560",-2.1,44.85,FALSE,"8.1"
"8","8_561",-2.05,44.85,FALSE,"8.1"
"8","8_562",-2.05,44.8,FALSE,"8.1"
"8","8_563",-2.05,44.75,FALSE,"8.1"
"8","8_564",-2,44.75,FALSE,"8.1"
"8","8_565",-2,44.7,FALSE,"8.1"
"8","8_566",-2,44.65,FALSE,"8.1"
"8","8_567",-2,44.6,FALSE,"8.1"
"8","8_568",-2,44.55,FALSE,"8.1"
"8","8_569",-2.05,44.55,FALSE,"8.1"
"8","8_570",-2.05,44.5,FALSE,"8.1"
"8","8_571",-2.05,44.45,FALSE,"8.1"
"8","8_572",-2.1,44.45,FALSE,"8.1"
"8","8_573",-2.1,44.4,FALSE,"8.1"
"8","8_574",-2.05,44.4,FALSE,"8.1"
"8","8_575",-2.05,44.35,FALSE,"8.1"
"8","8_576",-2.05,44.3,FALSE,"8.1"
"8","8_577",-2.05,44.25,FALSE,"8.1"
"8","8_578",-2,44.25,FALSE,"8.1"
"8","8_579",-2,44.2,FALSE,"8.1"
"8","8_580",-2.05,44.2,FALSE,"8.1"
"8","8_581",-2.05,44.15,FALSE,"8.1"
"8","8_582",-2.05,44.1,FALSE,"8.1"
"8","8_583",-2.05,44.05,FALSE,"8.1"
"8","8_584",-2.1,44.05,FALSE,"8.1"
"8","8_585",-2.1,44,FALSE,"8.1"
"8","8_586",-2.1,43.95,FALSE,"8.1"
"8","8_587",-2.1,43.9,FALSE,"8.1"
"8","8_588",-2.05,43.9,FALSE,"8.1"
"8","8_589",-2,43.9,FALSE,"8.1"
"8","8_590",-2,43.85,FALSE,"8.1"
"8","8_591",-2,43.8,FALSE,"8.1"
"8","8_592",-2,43.75,FALSE,"8.1"
"8","8_593",-1.95,43.75,FALSE,"8.1"
"8","8_594",-1.95,43.7,FALSE,"8.1"
"8","8_595",-1.9,43.7,FALSE,"8.1"
"8","8_596",-1.85,43.7,FALSE,"8.1"
"8","8_597",-1.8,43.7,FALSE,"8.1"
"8","8_598",-1.8,43.65,FALSE,"8.1"
"8","8_599",-1.75,43.65,FALSE,"8.1"
"8","8_600",-1.7,43.65,FALSE,"8.1"
"8","8_601",-1.7,43.7,FALSE,"8.1"
"8","8_602",-1.65,43.7,FALSE,"8.1"
"8","8_603",-1.6,43.7,FALSE,"8.1"
"8","8_604",-1.55,43.7,FALSE,"8.1"
"8","8_605",-1.55,43.65,FALSE,"8.1"
"8","8_606",-1.6,43.65,FALSE,"8.1"
"8","8_607",-1.6,43.6,FALSE,"8.1"
"8","8_608",-1.65,43.6,FALSE,"8.1"
"8","8_609",-1.7,43.6,FALSE,"8.1"
"8","8_610",-1.7,43.55,FALSE,"8.1"
"8","8_611",-1.75,43.55,FALSE,"8.1"
"8","8_612",-1.8,43.55,FALSE,"8.1"
"8","8_613",-1.85,43.55,FALSE,"8.1"
"8","8_614",-1.9,43.55,FALSE,"8.1"
"8","8_615",-1.95,43.55,FALSE,"8.1"
"8","8_616",-2,43.55,FALSE,"8.1"
"8","8_617",-2,43.5,FALSE,"8.1"
"8","8_618",-2.05,43.5,FALSE,"8.1"
"8","8_619",-2.05,43.55,FALSE,"8.1"
"8","8_620",-2.1,43.55,FALSE,"8.1"
"8","8_621",-2.1,43.5,FALSE,"8.1"
"8","8_622",-2.15,43.5,FALSE,"8.1"
"8","8_623",-2.2,43.5,FALSE,"8.1"
"8","8_624",-2.2,43.55,FALSE,"8.1"
"8","8_625",-2.25,43.55,FALSE,"8.1"
"8","8_626",-2.3,43.55,FALSE,"8.1"
"8","8_627",-2.3,43.5,FALSE,"8.1"
"8","8_628",-2.35,43.5,FALSE,"8.1"
"8","8_629",-2.4,43.5,FALSE,"8.1"
"8","8_630",-2.45,43.5,FALSE,"8.1"
"8","8_631",-2.5,43.5,FALSE,"8.1"
"8","8_632",-2.55,43.5,FALSE,"8.1"
"8","8_633",-2.55,43.55,FALSE,"8.1"
"8","8_634",-2.6,43.55,FALSE,"8.1"
"8","8_635",-2.65,43.55,FALSE,"8.1"
"8","8_636",-2.65,43.6,FALSE,"8.1"
"8","8_637",-2.7,43.6,FALSE,"8.1"
"8","8_638",-2.7,43.55,FALSE,"8.1"
"8","8_639",-2.75,43.55,FALSE,"8.1"
"8","8_640",-2.8,43.55,FALSE,"8.1"
"8","8_641",-2.85,43.55,FALSE,"8.1"
"8","8_642",-2.9,43.55,FALSE,"8.1"
"8","8_643",-2.95,43.55,FALSE,"8.1"
"8","8_644",-3,43.55,FALSE,"8.1"
"8","8_645",-3,43.6,FALSE,"8.1"
"8","8_646",-3.05,43.6,FALSE,"8.1"
"8","8_647",-3.05,43.55,FALSE,"8.1"
"8","8_648",-3.1,43.55,FALSE,"8.1"
"8","8_649",-3.15,43.55,FALSE,"8.1"
"8","8_650",-3.2,43.55,FALSE,"8.1"
"8","8_651",-3.25,43.55,FALSE,"8.1"
"8","8_652",-3.3,43.55,FALSE,"8.1"
"8","8_653",-3.35,43.55,FALSE,"8.1"
"8","8_654",-3.4,43.55,FALSE,"8.1"
"8","8_655",-3.45,43.55,FALSE,"8.1"
"8","8_656",-3.5,43.55,FALSE,"8.1"
"8","8_657",-3.55,43.55,FALSE,"8.1"
"8","8_658",-3.6,43.55,FALSE,"8.1"
"8","8_659",-3.6,43.6,FALSE,"8.1"
"8","8_660",-3.65,43.6,FALSE,"8.1"
"8","8_661",-3.65,43.65,FALSE,"8.1"
"8","8_662",-3.7,43.65,FALSE,"8.1"
"8","8_663",-3.75,43.65,FALSE,"8.1"
"8","8_664",-3.8,43.65,FALSE,"8.1"
"8","8_665",-3.8,43.6,FALSE,"8.1"
"8","8_666",-3.85,43.6,FALSE,"8.1"
"8","8_667",-3.9,43.6,FALSE,"8.1"
"8","8_668",-3.9,43.55,FALSE,"8.1"
"8","8_669",-3.95,43.55,FALSE,"8.1"
"8","8_670",-4,43.55,FALSE,"8.1"
"8","8_671",-4,43.5,FALSE,"8.1"
"8","8_672",-4.05,43.5,FALSE,"8.1"
"8","8_673",-4.05,43.55,FALSE,"8.1"
"8","8_674",-4.1,43.55,FALSE,"8.1"
"8","8_675",-4.15,43.55,FALSE,"8.1"
"8","8_676",-4.2,43.55,FALSE,"8.1"
"8","8_677",-4.25,43.55,FALSE,"8.1"
"8","8_678",-4.3,43.55,FALSE,"8.1"
"8","8_679",-4.3,43.5,FALSE,"8.1"
"8","8_680",-4.35,43.5,FALSE,"8.1"
"8","8_681",-4.4,43.5,FALSE,"8.1"
"8","8_682",-4.4,43.55,FALSE,"8.1"
"8","8_683",-4.45,43.55,FALSE,"8.1"
"8","8_684",-4.45,43.5,FALSE,"8.1"
"8","8_685",-4.5,43.5,FALSE,"8.1"
"8","8_686",-4.55,43.5,FALSE,"8.1"
"8","8_687",-4.6,43.5,FALSE,"8.1"
"8","8_688",-4.6,43.55,FALSE,"8.1"
"8","8_689",-4.6,43.6,FALSE,"8.1"
"8","8_690",-4.55,43.6,FALSE,"8.1"
"8","8_691",-4.55,43.65,FALSE,"8.1"
"8","8_692",-4.55,43.7,FALSE,"8.1"
"8","8_693",-4.6,43.7,FALSE,"8.1"
"8","8_694",-4.65,43.7,FALSE,"8.1"
"8","8_695",-4.65,43.65,FALSE,"8.1"
"8","8_696",-4.7,43.65,FALSE,"8.1"
"8","8_697",-4.75,43.65,FALSE,"8.1"
"8","8_698",-4.8,43.65,FALSE,"8.1"
"8","8_699",-4.85,43.65,FALSE,"8.1"
"8","8_700",-4.9,43.65,FALSE,"8.1"
"8","8_701",-4.9,43.6,FALSE,"8.1"
"8","8_702",-4.95,43.6,FALSE,"8.1"
"8","8_703",-5,43.6,FALSE,"8.1"
"8","8_704",-5,43.65,FALSE,"8.1"
"8","8_705",-5.05,43.65,FALSE,"8.1"
"8","8_706",-5.05,43.6,FALSE,"8.1"
"8","8_707",-5.1,43.6,FALSE,"8.1"
"8","8_708",-5.1,43.65,FALSE,"8.1"
"8","8_709",-5.1,43.7,FALSE,"8.1"
"8","8_710",-5.05,43.7,FALSE,"8.1"
"8","8_711",-5,43.7,FALSE,"8.1"
"8","8_712",-4.95,43.7,FALSE,"8.1"
"8","8_713",-4.95,43.75,FALSE,"8.1"
"8","8_714",-5,43.75,FALSE,"8.1"
"8","8_715",-5.05,43.75,FALSE,"8.1"
"8","8_716",-5.1,43.75,FALSE,"8.1"
"8","8_717",-5.15,43.75,FALSE,"8.1"
"8","8_718",-5.15,43.8,FALSE,"8.1"
"8","8_719",-5.2,43.8,FALSE,"8.1"
"8","8_720",-5.25,43.8,FALSE,"8.1"
"8","8_721",-5.25,43.85,FALSE,"8.1"
"8","8_722",-5.3,43.85,FALSE,"8.1"
"8","8_723",-5.35,43.85,FALSE,"8.1"
"8","8_724",-5.4,43.85,FALSE,"8.1"
"8","8_725",-5.45,43.85,FALSE,"8.1"
"8","8_726",-5.5,43.85,FALSE,"8.1"
"8","8_727",-5.55,43.85,FALSE,"8.1"
"8","8_728",-5.55,43.9,FALSE,"8.1"
"8","8_729",-5.6,43.9,FALSE,"8.1"
"8","8_730",-5.65,43.9,FALSE,"8.1"
"8","8_731",-5.7,43.9,FALSE,"8.1"
"8","8_732",-5.7,43.85,FALSE,"8.1"
"8","8_733",-5.75,43.85,FALSE,"8.1"
"8","8_734",-5.8,43.85,FALSE,"8.1"
"8","8_735",-5.85,43.85,FALSE,"8.1"
"8","8_736",-5.9,43.85,FALSE,"8.1"
"8","8_737",-5.9,43.8,FALSE,"8.1"
"8","8_738",-5.95,43.8,FALSE,"8.1"
"8","8_739",-5.95,43.85,FALSE,"8.1"
"8","8_740",-6,43.85,FALSE,"8.1"
"8","8_741",-6.05,43.85,FALSE,"8.1"
"8","8_742",-6.05,43.8,FALSE,"8.1"
"8","8_743",-6.05,43.75,FALSE,"8.1"
"8","8_744",-6.05,43.7,FALSE,"8.1"
"8","8_745",-6.1,43.7,FALSE,"8.1"
"8","8_746",-6.15,43.7,FALSE,"8.1"
"8","8_747",-6.2,43.7,FALSE,"8.1"
"8","8_748",-6.25,43.7,FALSE,"8.1"
"8","8_749",-6.3,43.7,FALSE,"8.1"
"8","8_750",-6.3,43.75,FALSE,"8.1"
"8","8_751",-6.35,43.75,FALSE,"8.1"
"8","8_752",-6.4,43.75,FALSE,"8.1"
"8","8_753",-6.4,43.8,FALSE,"8.1"
"8","8_754",-6.45,43.8,FALSE,"8.1"
"8","8_755",-6.5,43.8,FALSE,"8.1"
"8","8_756",-6.55,43.8,FALSE,"8.1"
"8","8_757",-6.55,43.85,FALSE,"8.1"
"8","8_758",-6.55,43.9,FALSE,"8.1"
"8","8_759",-6.6,43.9,FALSE,"8.1"
"8","8_760",-6.65,43.9,FALSE,"8.1"
"8","8_761",-6.7,43.9,FALSE,"8.1"
"8","8_762",-6.7,43.95,FALSE,"8.1"
"8","8_763",-6.75,43.95,FALSE,"8.1"
"8","8_764",-6.8,43.95,FALSE,"8.1"
"8","8_765",-6.85,43.95,FALSE,"8.1"
"8","8_766",-6.9,43.95,FALSE,"8.1"
"8","8_767",-6.95,43.95,FALSE,"8.1"
"8","8_768",-7,43.95,FALSE,"8.1"
"8","8_769",-7,44,FALSE,"8.1"
"8","8_770",-7.05,44,FALSE,"8.1"
"8","8_771",-7.1,44,FALSE,"8.1"
"8","8_772",-7.15,44,FALSE,"8.1"
"8","8_773",-7.2,44,FALSE,"8.1"
"8","8_774",-7.25,44,FALSE,"8.1"
"8","8_775",-7.25,44.05,FALSE,"8.1"
"8","8_776",-7.2,44.05,FALSE,"8.1"
"8","8_777",-7.15,44.05,FALSE,"8.1"
"8","8_778",-7.1,44.05,FALSE,"8.1"
"8","8_779",-7.05,44.05,FALSE,"8.1"
"8","8_780",-7,44.05,FALSE,"8.1"
"8","8_781",-6.95,44.05,FALSE,"8.1"
"8","8_782",-6.95,44,FALSE,"8.1"
"8","8_783",-6.9,44,FALSE,"8.1"
"8","8_784",-6.85,44,FALSE,"8.1"
"8","8_785",-6.8,44,FALSE,"8.1"
"8","8_786",-6.75,44,FALSE,"8.1"
"8","8_787",-6.7,44,FALSE,"8.1"
"8","8_788",-6.65,44,FALSE,"8.1"
"8","8_789",-6.6,44,FALSE,"8.1"
"8","8_790",-6.55,44,FALSE,"8.1"
"8","8_791",-6.55,43.95,FALSE,"8.1"
"8","8_792",-6.5,43.95,FALSE,"8.1"
"8","8_793",-6.45,43.95,FALSE,"8.1"
"8","8_794",-6.45,43.9,FALSE,"8.1"
"8","8_795",-6.4,43.9,FALSE,"8.1"
"8","8_796",-6.4,43.85,FALSE,"8.1"
"8","8_797",-6.35,43.85,FALSE,"8.1"
"8","8_798",-6.3,43.85,FALSE,"8.1"
"8","8_799",-6.25,43.85,FALSE,"8.1"
"8","8_800",-6.25,43.9,FALSE,"8.1"
"8","8_801",-6.25,43.95,FALSE,"8.1"
"8","8_802",-6.2,43.95,FALSE,"8.1"
"8","8_803",-6.2,43.9,FALSE,"8.1"
"8","8_804",-6.15,43.9,FALSE,"8.1"
"8","8_805",-6.1,43.9,FALSE,"8.1"
"8","8_806",-6.05,43.9,FALSE,"8.1"
"8","8_807",-6.05,43.95,FALSE,"8.1"
"8","8_808",-6,43.95,FALSE,"8.1"
"8","8_809",-5.95,43.95,FALSE,"8.1"
"8","8_810",-5.9,43.95,FALSE,"8.1"
"8","8_811",-5.85,43.95,FALSE,"8.1"
"8","8_812",-5.8,43.95,FALSE,"8.1"
"8","8_813",-5.8,44,FALSE,"8.1"
"8","8_814",-5.75,44,FALSE,"8.1"
"8","8_815",-5.7,44,FALSE,"8.1"
"8","8_816",-5.65,44,FALSE,"8.1"
"8","8_817",-5.6,44,FALSE,"8.1"
"8","8_818",-5.55,44,FALSE,"8.1"
"8","8_819",-5.55,43.95,FALSE,"8.1"
"8","8_820",-5.5,43.95,FALSE,"8.1"
"8","8_821",-5.45,43.95,FALSE,"8.1"
"8","8_822",-5.45,44,FALSE,"8.1"
"8","8_823",-5.4,44,FALSE,"8.1"
"8","8_824",-5.4,43.95,FALSE,"8.1"
"8","8_825",-5.35,43.95,FALSE,"8.1"
"8","8_826",-5.3,43.95,FALSE,"8.1"
"8","8_827",-5.25,43.95,FALSE,"8.1"
"8","8_828",-5.25,43.9,FALSE,"8.1"
"8","8_829",-5.2,43.9,FALSE,"8.1"
"8","8_830",-5.2,43.95,FALSE,"8.1"
"8","8_831",-5.15,43.95,FALSE,"8.1"
"8","8_832",-5.15,43.9,FALSE,"8.1"
"8","8_833",-5.1,43.9,FALSE,"8.1"
"8","8_834",-5.05,43.9,FALSE,"8.1"
"8","8_835",-5,43.9,FALSE,"8.1"
"8","8_836",-5,43.85,FALSE,"8.1"
"8","8_837",-4.95,43.85,FALSE,"8.1"
"8","8_838",-4.9,43.85,FALSE,"8.1"
"8","8_839",-4.9,43.8,FALSE,"8.1"
"8","8_840",-4.85,43.8,FALSE,"8.1"
"8","8_841",-4.85,43.75,FALSE,"8.1"
"8","8_842",-4.8,43.75,FALSE,"8.1"
"8","8_843",-4.75,43.75,FALSE,"8.1"
"8","8_844",-4.7,43.75,FALSE,"8.1"
"8","8_845",-4.65,43.75,FALSE,"8.1"
"8","8_846",-4.6,43.75,FALSE,"8.1"
"8","8_847",-4.55,43.75,FALSE,"8.1"
"8","8_848",-4.5,43.75,FALSE,"8.1"
"8","8_849",-4.45,43.75,FALSE,"8.1"
"8","8_850",-4.4,43.75,FALSE,"8.1"
"8","8_851",-4.35,43.75,FALSE,"8.1"
"8","8_852",-4.35,43.7,FALSE,"8.1"
"8","8_853",-4.35,43.65,FALSE,"8.1"
"8","8_854",-4.3,43.65,FALSE,"8.1"
"8","8_855",-4.25,43.65,FALSE,"8.1"
"8","8_856",-4.25,43.6,FALSE,"8.1"
"8","8_857",-4.2,43.6,FALSE,"8.1"
"8","8_858",-4.15,43.6,FALSE,"8.1"
"8","8_859",-4.1,43.6,FALSE,"8.1"
"8","8_860",-4.05,43.6,FALSE,"8.1"
"8","8_861",-4,43.6,FALSE,"8.1"
"8","8_862",-4,43.65,FALSE,"8.1"
"8","8_863",-4,43.7,FALSE,"8.1"
"8","8_864",-3.95,43.7,FALSE,"8.1"
"8","8_865",-3.9,43.7,FALSE,"8.1"
"8","8_866",-3.85,43.7,FALSE,"8.1"
"8","8_867",-3.8,43.7,FALSE,"8.1"
"8","8_868",-3.8,43.75,FALSE,"8.1"
"8","8_869",-3.75,43.75,FALSE,"8.1"
